Rank	Name	Location	WPPR	Rating	Eff Pct	Best Tournament (last 3 years)
237th	 Jay Collins 	Orange County, CA, United States	183.04	1658.86	39.51%	It Never Drains in Southern California - 8th
238th	 Arno Nöbl 	Austria	182.63	1486.55	13.72%	IFPA Hohoho Christmas Pinball Open 2018 - 3rd
239th	 Steve Rolsing 	St. Louis, MO, United States	182.62	1795.57	37.11%	SLAP 100,000 Pinball Tournament - 1st
240th	 Laszlo Horn 	Hungary	182.08	1479.29	21.81%	Freddy's Pinball Paradise Open 2020 Sund - 6th
241st	 Luke Baxter 	United States	181.64	1719.87	33.74%	San Francisco Pinball Department - 1st
242nd	 Mikael Juusola 	Laholm, Sweden	181.35	1493.66	20.18%	Graveyard Pinball Classic Open - 1st
243rd	 Mike Tzanakos 	Calgary, AB, Canada	181.28	1591.37	36.85%	YEGPIN: 2019 Canadian Pinball Championsh - 4th
244th	 Ivan Geentjens 	Belgium	180.98	1568.7	14.55%	Belgian Open Pinball - 12th
245th	 Sebastian Bobbio 	Argentina	180.8	1770.95	26.01%	Beast LAir Annual Open House - 2nd
246th	 Mark Brown OH 	Cleveland, OH, United States	180.68	1606.35	24.39%	The Amazing Pinball Race - 3rd
247th	 Graham Stiver 	Fort Wayne, IN, United States	179.95	1516.2	32.43%	Stern Army - Fort Wayne Pinball WW Month - 1st
248th	 Wolfgang Haid 	Merano, Tre, Italy	179.81	1474.6	10.19%	IFPA Welcome Back Tournament - Group Mat - 5th
249th	 Stan Simpson 	Hornchurch, United Kingdom	179.38	1626.61	27.36%	IFPA European Championship Series - PG C - 6th
250th	 Brian Dodd 	Berea, OH, United States	178.96	1627.73	32.07%	Kidforce Collectibles Pinball League - 2nd
251st	 Roland Nadeau 	AZ, United States	178.67	1580.99	23.15%	California Extreme - 2nd
252nd	 Travis Hockemeyer 	Fort Wayne, IN, United States	178.65	1714.98	28.97%	Stern Army - Fort Wayne Pinball Wizard's - 2nd
253rd	 Josh Noble 	Columbia, MO, United States	178.19	1812.17	37.6%	CP Pinball Winter Bash - Year End Tourna - 2nd
254th	 Simon Haxton 	Wellington, Wel, New Zealand	178.09	1705.95	28.99%	SHPC Flip Frenzy - 1st
255th	 Eric Destasio 	United States	177.63	1577.68	35.82%	MAGfest Pinball Tournament - 1st
256th	 Maka Honig 	Seattle, WA, United States	177.4	1626.46	38.23%	Portland Pinbrawl - 1st
257th	 Jason Bokor 	Beaver Falls, PA, United States	177.23	1616.64	19.75%	Cleveland Pinball and Arcade Show Classi - 2nd
258th	 Don Johnson 	Cleveland, OH, United States	176.92	1677.46	35.52%	Kidforce Collectibles Pinball League - 2nd
259th	 Louise Wagensonner 	San Francisco, CA, United States	176.79	1449.55	19.33%	It Never Drains in Southern California - 2nd
260th	 Dalton Ely 	Rockmart, GA, United States	176.17	1654.89	43.67%	Pinball Expo Flip Out Tournament - 14th
261st	 Greg Pitner 	Burlington, WI, United States	175.22	1494.32	14.77%	TitleTown Pinball Sept 2019 League - 1st
262nd	 Sunshine Bon 	Columbia, MO, United States	175.03	1524.79	13.07%	D82 Pinball Super Series Event 3: Target - 6th
263rd	 Kevin Kuntz 	Richmond, VA, United States	174.72	1820.66	50.47%	Magfest pinball tournament - 4th
264th	 Eden Stamm 	White Rock, BC, Canada	174.32	1581.13	24.15%	Terminal City Pinball Championships (TCP - 1st
265th	 Brian Shepherd 	Johnstown, OH, United States	173.82	1726.53	30.53%	Pincinnati Strike-Out Tournament - 1st
266th	 Simon Peel 	Melbourne, VIC, Australia	173.53	1462.72	26.94%	SHPC Classics - 2nd
267th	 Scott Elliott 	Columbia City, IN, United States	173.36	1459	21.23%	Stern Army - Fort Wayne Pinball WW Month - 3rd
268th	 Zsolt Mészáros 	Hungary	173.2	1560.27	18.62%	Austrian Pinball Open - 5th
269th	 Albert Medaillon 	Frankfurt, Germany	172.8	1596.99	20.07%	Freddy's Pinball Paradise Open 2020 Satu - 2nd
270th	 Mark Meserve 	Austin, TX, United States	172.24	1822.35	40.33%	Texas Pinball League - 2nd
271st	 Chris Wamsley 	New Albany, OH, United States	172.07	1491.89	29.17%	Stern Army - Fort Wayne Pinball WW Month - 1st
272nd	 Mike Pantoliano 	Seattle, WA, United States	170.1	1535.1	30.7%	Northwest Pinball and Arcade Show Tourna - 4th
273rd	 Michael Heiler 	Eislingen, Germany	169.87	1377.09	13.97%	Freddy's Pinball Paradise Open 2020 Satu - 4th
274th	 Thomas Krogsbøl Jakobsen 	Copenhagen, Denmark	169.81	1482.29	10.88%	Borås Pinball Classic Open - 5th
275th	 Fred Revnew 	The Woodlands, TX, United States	169.79	1575.08	30.19%	Space City Pinball 1820 League - 1st
276th	 Timothy Street 	United States	168.95	1633.47	26.88%	Pinburgh Match-Play Championship - 23rd
277th	 Helen de Haan-Verbeek 	Hoorn, NH, Netherlands	168.73	1393.26	9.14%	IFPA Pinball Olympics 2019 - Classic Pin - 6th
278th	 Jonas Johansson 	Stockholm, Sweden	168.14	1590.42	27.4%	Matchstick Pinball Open - 6th
279th	 Jim Mueller 	Houston, TX, United States	168.05	1687.99	34.69%	Texas Pinball League - 3rd
280th	 David Johnston US 	Edmonton, AB, Canada	167.87	1645.45	24.28%	Portland Pinbrawl - 2nd
281st	 Jane Verwys 	Chicago, IL, United States	167.74	1570.23	12.03%	D82 Pinball Super Series Event 1 8 Strik - 13th
282nd	 Chris Compton 	United States	167.04	1586.92	23.16%	City Champ - 4th
283rd	 Eric Wagensonner 	San Francisco, CA, United States	166.94	1659.31	23.09%	San Francisco Pinball Department - 4th
284th	 Peter Blakemore 	Salisbury, United Kingdom	165.7	1568.77	16%	Danish Pinball Open - 16th
285th	 Karyn Kiser 	Väs, Sweden	165.33	1413.26	12.74%	The Swedish Championships - 4th
286th	 Mark Maleko Schulz 	San Diego, CA, United States	164.95	1714.38	22.76%	Pre Pinburgh Pin Masters - 12th
287th	 Enrico Giorgio de Stefani 	Monza, Italy	164.84	1633.42	18.5%	Nordwestschweizer-Flippermeisterschaft - 2nd
288th	 Jorian Engelbrektsson 	Stockholm, Sweden	164.33	1824.05	0%	The Swedish Championships - 1st
289th	 Johan Lööv 	Sweden	164.1	1428.07	14.3%	Stern Army Stranger Things Launch Party - 5th
290th	 Aaron Grabowski 	Shelby Charter Township, MI, United States	163.97	1705.31	58.2%	Pinburgh Match-Play Championship - 13th
291st	 Mark Lindbergh 	Chandler, AZ, United States	163.52	1502.69	17.15%	Stern Army - Tilt Studio Tempe Pinball L - 2nd
292nd	 Tommy Skinner 	Lafayette, IN, United States	163.42	1648.41	36.15%	The 8th Annual Fountain Square Pinball C - 1st
293rd	 Fredrik Andersson (OGM) 	Stockholm, Sweden	163.35	1531.29	23.37%	Borås Pinball Classic Open - 3rd
294th	 Tamas Odler 	Hungary	163.26	1504.32	26.3%	Hungarian Pinball Open - 3rd
295th	 Jim Radovich 	Milwaukee, WI, United States	162.36	1511.32	19.21%	TitleTown Pinball Summer Classics Tourna - 1st
296th	 Adam Horton 	Phoenix, AZ, United States	162.22	1630.14	18.51%	Stern Army - Tilt Studio Tempe Pinball L - 2nd
297th	 Mathew Peterson 	Portland, OR, United States	161.95	1576.65	30.31%	City Champ - 3rd
298th	 Tim McCool 	Seattle, WA, United States	161.87	1734.84	29.89%	Shortys Annual Pinball Tournament - 4th
299th	 Steve Zahler 	NY, United States	161.62	1667.13	28.09%	PinFest IFPA Tournament - 4th
300th	 Matthew Stacks 	Grand Rapids, MI, United States	161.26	1748.05	27.03%	FROSTY FEST - 1st
301st	 Nick Mueller 	FL, United States	161.1	1792.83	43.1%	IFPA North American Pinball Championship - 2nd
302nd	 Lynn Lyons 	Denton, TX, United States	161.02	1585.48	28.49%	Cactus Jack's Silverball Showdown - 2nd
303rd	 Nathaniel Gibson 	Royersford, PA, United States	160.95	1597.31	24.19%	First State Flippers June Jam 2019 - 1st
304th	 Jared Schmidt 	Pittsburgh, PA, United States	160.65	1649.87	19.68%	Pittsburgh Pinball League - 5th
305th	 Marco Suvanto 	Helsinki, Finland	160.63	1427.2	18.33%	Pelihelvetti Pinball Master - 2nd
306th	 Stefan Hänsch 	Siegburg, NRW, Germany	160.52	1447.12	11.85%	IFPA Pinball Olympics 2019 - Group Match - 4th
307th	 Jürgen Letzel 	Rudersberg, BW, Germany	160.49	1386.22	9.6%	IFPA Pinball Olympics 2019 - Best Of Rou - 8th
308th	 Martijn Van Amsterdam 	Alphen aan den Rijn, ZH, Netherlands	160.04	1474.58	17.1%	IFPA Pinball Olympics 2019 - Classics Pi - 1st
309th	 Evan Bookbinder 	Pittsburgh, PA, United States	159.86	1504.31	27.77%	Pittsburgh Pinball League - 2nd
310th	 Rafael Masedo 	Madrid, Com, Spain	159.38	1316.53	15.02%	IFPA European Championship Series 18 - M - 3rd
311th	 Roger Karlsson 	Sweden	158.82	1524.21	11.41%	Matchstick Pinball Open 2021 - 4th
312th	 Mats Grehn 	Borlänge, Dal, Sweden	158.82	1441.55	15.42%	Borås Pinball Open - 6th
313th	 Stuart Nyswonger 	Cincinnati, OH, United States	158.72	1505.23	18.29%	Pincinnati Strike-Out Tournament - 3rd
314th	 Sanjay Shah 	NJ, United States	158.53	1560.27	16.73%	Pittsburgh Pinball Open - 7th
315th	 Grant Mortenson 	Greenwood, AR, United States	158.26	1573.27	23.03%	It Never Drains in Southern California - 6th
316th	 Gene X Hwang 	San Francisco, CA, United States	158.23	1575.84	16.75%	California Extreme - 1st
317th	 Andrew Kasten 	Green Bay, WI, United States	157.79	1382.49	18.58%	TitleTown Pinball Twice A Month Tourname - 1st
318th	 Dirk Booy 	Brisbane, QLD, Australia	157.08	1648.48	20.94%	BM Classics Matchplay - 2nd
319th	 Tyler Aas 	Vernon, CT, United States	157.02	1612.13	20.2%	CRAP Connecticut Rhode Island Area Pinba - 1st
320th	 Steve Hill MO 	Kansas City, MO, United States	156.77	1688.79	35.63%	Kansas City Pinball Championship - 4th
321st	 Chris Tabaka 	Jackson, MI, United States	156.66	1632.4	41.29%	Stern Army - Fort Wayne Pinball WW Month - 1st
322nd	 Bryce Revnew 	The Woodlands, TX, United States	156.57	1593.28	26.82%	Texas Pinball League - 2nd
323rd	 Peter Berntsson 	Gothenburg, Väs, Sweden	156.38	1485.02	22.77%	European Pinball Championship 2019 - 6th
324th	 Ross Bergantino 	Columbus, OH, United States	155.41	1629.3	21.99%	League Super Awesome Monthly Tournament - 1st
325th	 Ryan Cee 	Melbourne, VIC, Australia	155.41	1609.05	31.78%	VIC State Warm up Frenzy - 1st
326th	 Perttu Pesä 	Tampere, Finland	155.4	1473.72	12.69%	European Classic Pinball Championships 2 - 1st
327th	 György Kovács 	Hungary	155.36	1669.5	40.41%	Hungarian Pinball Open - 5th
328th	 Péter András Simon 	Budapest, Hungary	155.21	1461.7	13.12%	Freddy's Pinball Paradise Open 2020 Sund - 3rd
329th	 Arsi Rosengren 	Helsinki, Finland	155.19	1501.5	12.63%	Borås Pinball Open - 3rd
330th	 Don Mitchell 	De Pere, WI, United States	155.17	1439.63	16.72%	TitleTown Pinball Twice A Month Tourname - 2nd
331st	 Robby Henkelmann 	Rodenbach, Germany	155.03	1410.7	12.77%	IFPA Pinball Olympics 2019 - Warmup on W - 3rd
332nd	 Alvar Palm 	Gothenburg, Sweden	154.79	1624.81	36.93%	Super Classic Pinball Open - 2nd
333rd	 Jason Wilson TN 	Smyrna, TN, United States	154.38	1601.88	51.84%	Grand Ole Ogre Gameroom Matchplay - 3rd
334th	 Jason Barre 	Mesa, AZ, United States	154.25	1526.23	22.71%	Starfighters Arcade Monthly - 1st
335th	 Michael Mattsson 	Santa Cruz, CA, Sweden	153.93	1640.1	18.2%	It Never Drains in Southern California - 4th
336th	 Joonas Haverinen 	Helsinki, Finland	153.75	1605.25	25.6%	SM-Kisat 2019 - 1st
337th	 Sean Grant 	New York, NY, United States	153.57	1806.87	40.99%	NYCPC 2019 Tribeca Pinball VIP Pre-Tourn - 1st
338th	 Carsten Fleuren 	Landshut, BY, Germany	153.45	1454.74	14.96%	IFPA Hohoho Christmas Pinball Open 2019 - 1st
339th	 Willy Allen 	Maysville, KY, United States	153.02	1564.29	26.79%	Pincinnati Matchplay Tournament - 3rd
340th	 Magnus Bohman 	Stockholm, Sto, Sweden	152.98	1524.76	15.97%	Borås Pinball Classic Open - 2nd
341st	 Sandor Varga 	Hungary	152.81	1514.76	26.42%	MABRA Flipper Verseny - 1st
342nd	 Mats Holmqvist 	Lindome, Sweden	152.59	1418.68	21.01%	European Classic Pinball Championships 2 - 3rd
343rd	 Walt Lannis 	Pittsburgh, PA, United States	152.38	1567.67	27.52%	Pre Pinburgh Pin Masters - 4th
344th	 Luke Marburg 	Melbourne, VIC, Australia	152.08	1437.74	25.85%	Southern Hemisphere Pinball Championship - 1st
345th	 Kevin Stone 	McLean, VA, United States	151.83	1542.35	27.37%	Pinholics Anonymous - 1st
346th	 Craig Morse 	Ottawa, ON, Canada	151.51	1475.28	20.81%	Pin Maine-ia - 4th
347th	 Tony Englund 	Borås, Sweden	151.32	1510.18	21.93%	Matchstick Pinball Open - 2nd
348th	 Dale Geiger 	VA, United States	151.03	1661.39	28.39%	Stern Army : Snow Brawl 2020 - 3rd
349th	 Jokton Strealy 	Los Angeles, CA, United States	151.02	1565.28	14.93%	Point Monsters Championship - 1st
350th	 Bob Skinner IN 	Indianapolis, IN, United States	150.96	1749.77	38.62%	Louisville Arcade Expo X Saturday Main E - 2nd
351st	 Jared Garvey 	Berkeley, CA, United States	150.85	1644.15	20.22%	City Champ - 6th
352nd	 Ryan Odonnell CA 	Alameda, CA, United States	150.78	1422.9	19.12%	City Champ - 5th
353rd	 Tony Lavigna 	Morgan Hill, CA, United States	150.42	1611.79	19.92%	California Extreme - 1st
354th	 Santiago Elices 	Salamanca, CL, Spain	149.89	1464.76	29.88%	Torneo de Pinball de Biar - 1st
355th	 Tim Chapman 	Newtown, Australia	149.63	1447.23	20.16%	Kiwi Pincade Classics - 2nd
356th	 Jakub Tkacz 	Poland	149.58	1609.45	34.09%	Hungarian Pinball Open - 9th
357th	 Jeff Barthold 	Mesa, AZ, United States	149.5	1514.73	19.42%	Stern Army - Tilt Studio Tempe Pinball L - 1st
358th	 Gerald Kirchner 	Lakewood, CA, United States	149.24	1609.7	27.16%	Los Angeles Super Selfie League Stern Ar - 1st
359th	 Corey Dunn 	Running Springs, CA, United States	149.15	1528.7	23.04%	It Never Drains in Southern California - 2nd
360th	 Kyle Harvey 	Edmonton, AB, Canada	149.14	1717.38	24.72%	2021 DHPL League Championship Series - 1st
361st	 Chuck Blohm 	De Pere, WI, United States	149.03	1369.52	13.47%	TitleTown Pinball February 2020 League - 3rd
362nd	 Jay Maydan 	Vancouver, BC, Canada	148.79	1514	31.54%	Lamplighter Replay Wednesdays - 1st
363rd	 Robert Cecil 	Sellersburg, IN, United States	148.73	1521.38	29.08%	Recbar Weekly Tournament - 1st
364th	 János Sándor 	Budapest, Hungary	148.57	1485.2	18.29%	Freddy's Pinball Paradise Open 2020 Satu - 6th
365th	 Matt Peace 	Springville, IN, United States	148.56	1637.82	28.54%	The 8th Annual Fountain Square Pinball C - 4th
366th	 Norman Heikamp 	Wesel, Germany	148.48	1326.11	16.88%	IFPA Midsommar Open 2019 - Warmup Tourna - 3rd
367th	 Jürgen Storck 	Germany	148.01	1484.21	18.57%	Offene Badische Flippermeisterschaft - 1st
368th	 Sean Lind 	Vancouver, BC, Canada	147.99	1642.73	20.04%	Shortys Annual Pinball Tournament - 6th
369th	 Ian Thomas Hawkesworth 	Copenhagen, Denmark	147.75	1441.34	9.89%	IFPA Midsommar Open 2019 - Warmup Tourna - 4th
370th	 Marcus Jeppsson 	Kristianstad, Sweden	147.31	1489.52	18.54%	Borås Pinball Open - 4th
371st	 Ben Finkel 	Fort Wayne, IN, United States	147.29	1461.61	26.23%	Stern Army - $500 Wizard's World Silverb - 2nd
372nd	 Steve Strom 	Elko, NV, United States	147.06	1752.07	23.8%	IFPA Pin-Masters - 11th
373rd	 Michael Trepp 	Switzerland	146.84	1668.33	30.98%	Sprisse Masters - 1st
374th	 Paul Sinclair 	Edmonton, AB, Canada	146.59	1651.81	35.91%	YEGPIN: 2019 Classic Tournament - 2nd
375th	 Ryan McQuaid 	United States	146.47	1650.53	25.79%	New England Pinball League #23 - 1st
376th	 Xavier Marin 	San Jose, CA, United States	146.28	1753.57	33.54%	California Extreme - 3rd
377th	 Greg GEE 	Australia	146.07	1620.18	34.48%	BM 3 Strikes - 3rd
378th	 Henrik Hjalmarsson 	Gränna, Jon, Sweden	146.02	1427.15	13.15%	Danish Pinball Open - 11th
379th	 Zoe Vrabel 	Portland, OR, United States	145.19	1685.96	23.55%	2nd Annual Portland Winter Cup - 3rd
380th	 Terry Weber 	Northfield, MN, United States	145.07	1600.09	32.47%	It's a Mad, Mad, Mad, Pinball Tournament - 2nd
381st	 James Swain Jr. 	Hamden, CT, United States	144.39	1570.47	31.77%	Sanctum Weekly Knockout - 1st
382nd	 Chris Matte 	Plymouth, WI, United States	144.15	1522.94	18.23%	TitleTown Pinball November Match Play To - 2nd
383rd	 Beau Pendleton 	Columbus, OH, United States	143.82	1613.31	10.27%	D82 Pinball Super Series Event 6: 2 Bank - 8th
384th	 Walt Wood 	Denver, CO, United States	143.64	1907.88	62.97%	Blizzard Masters Flipper Frenzy - 2nd
385th	 Cezary Glowala 	Pruszków, Poland	143.46	1465.8	17.17%	IFPA German Championship Series - Warmup - 4th
386th	 Michael Reiman 	Green Bay, WI, United States	143.44	1492.57	11.54%	District 82 Pinball September League - 4th
387th	 Robert Macauley 	Adelaide, Australia	143.23	1637.13	27.99%	Pincade Classics - 2nd
388th	 Mark Moore IN 	Ligonier, IN, United States	143.18	1474.41	19.28%	Stern Army Fort Wayne Pinball Wizards Wo - 1st
389th	 mattison ogden 	Kendallville, IN, United States	143.13	1423.32	19.84%	Stern Army - Fort Wayne Pinball Weekly 4 - 1st
390th	 Peter Goeben 	WI, United States	142.98	1426.38	14.43%	TitleTown Pinball Twice A Month Tourname - 2nd
391st	 Craig Squires 	The Woodlands, TX, United States	142.35	1666.95	31.65%	Space City Pinball: Monthly Tournament - 1st
392nd	 Jimmie Johansson [JCJ] 	Borås, Väs, Sweden	142.24	1520.31	16.64%	Borås Pinball Open - 2nd
393rd	 Juha Viitanen 	Finland	142.23	1414.69	8.99%	It Never Drains in Southern California - 11th
394th	 Brian Krivonak 	Corpus Christi, TX, United States	141.65	1681.22	17.87%	Pinball at the Lake - 1st
395th	 Don Merki 	Denton, TX, United States	141.55	1428.84	18.59%	Texas Pinball League - 4th
396th	 Luca Varriale 	San Diego, CA, United States	140.99	1503.88	17.04%	Stern Army - Pin’s & Pirates January Fli - 1st
397th	 Ken Grant 	Pelzer, SC, United States	140.67	1660.5	18.32%	Pinburgh Satellite Tournament - Atlanta - 2nd
398th	 Travis Bishop 	Brisbane City, QLD, Australia	140.47	1584.94	25.38%	System 11 World Championship - 3rd
399th	 Andy Bagwell 	Elgin, IL, United States	140.34	1656.86	24.35%	Pinball Profile World Tour: Chicago, IL - 1st
400th	 Per Schwarzenberger 	Tucson, AZ, United States	140.3	1657.22	27.41%	It Never Drains in Southern California - 11th
401st	 Nigel Grypstra 	Melbourne, VIC, Australia	140.3	1477.94	27.31%	BM Fair Strikes - 3rd
402nd	 Grant Quinn 	Brisbane, QLD, Australia	140.24	1476.12	20.49%	Kiwi Pincade Auckland 3 Strike - 4th
403rd	 Nick Delehanty 	Chicago, IL, United States	139.85	1356.89	19.63%	NYC PInball Championships - 5th
404th	 Hugh Dickson 	Brisbane, QLD, Australia	139.72	1543.15	19.54%	Pincade Classics - 3rd
405th	 Bill Lembesis 	Livonia, MI, United States	139.66	1597.25	27.38%	Pinball at the Zoo - 7th
406th	 David Mainwaring 	Didcot, United Kingdom	139.19	1355.29	13.66%	Pinball Universe Battle 2019 - 6th
407th	 Olivia Helm 	Chandler, AZ, United States	139.02	1567.81	13.78%	Tilt Studio Tempe Pinball League - 1st
408th	 Tony Pierce 	Thomasville, NC, United States	138.87	1397.41	14.01%	OBX Flippers Arcade 2018 Fall Pinball Ba - 2nd
409th	 Mikael Lindström 	Stockholm, Sto, Sweden	138.56	1466.21	13.1%	Stern Army - Borås Månadstävling - 7th
410th	 Fredrik Malmqvist 	Skövde, Sweden	138.51	1549.06	23.54%	Matchstick Pinball Open - 1st
411th	 Frank Nilsen 	Trondheim, Sor, Norway	138.37	1457.96	19.38%	Danish Pinball Open - Second Chance - 2nd
412th	 Mike Stewart Jr 	Grand Blanc, MI, United States	138.27	1728.11	25.88%	Special When Lit Amusements Tournament - 1st
413th	 Jack revnew 	The Woodlands, TX, United States	138.24	1477.14	22.47%	Space City Pinball: Monthly Tournament - 1st
414th	 Dan Coyle 	St. Petersburg, FL, United States	138.02	1707.67	25.8%	Free Play Florida 2018 - 11th
415th	 Tony Möllerström 	Örkelljunga, Skå, Sweden	137.98	1316.35	9.85%	Borås Månadstävling - 6th
416th	 Mike Pascale 	Australia	137.92	1657.27	18.37%	ACS Flip Frenzy - 1st
417th	 Mark Ten Haken 	Green Bay, WI, United States	137.9	1518.02	15.74%	District 82 Fall Classics Tournament - 2nd
418th	 Tommy Bizzi 	Strongsville, OH, United States	137.83	1530.79	23.26%	Ohio Sends Their Regards - 1st
419th	 Damien Charléty 	Chambéry, CA, France	137.65	1427.58	15.32%	It Never Drains in Southern California - 9th
420th	 Jürgen Ostermeier 	Munich, Germany	137.48	1357.76	14.79%	Austrian Pinball Open - Side - 2nd
421st	 Michael B Cameron 	Chandler, AZ, United States	137.48	1511.92	21.38%	Stern Army - Tilt Studio Tempe Pinball L - 2nd
422nd	 Stefan Bååth 	Stockholm, Sweden	137.01	1518.42	19.33%	Borås Pinball Open - 7th
423rd	 Justin Day 	Glen Burnie, MD, United States	136.83	1557.66	37.23%	Stern Army : Snow Brawl 2020 - 4th
424th	 Morten Søbyskogen 	Oslo, Osl, Norway	136.61	1427.21	12.34%	Borås Pinball Open - 14th
425th	 Howard Dobson 	Annapolis, MD, United States	136.55	1369.43	11.6%	NYC Pinball Championships - 6th
426th	 Amy Kesting 	Columbus, OH, United States	136.33	1550.5	15.58%	Stern Army Silverball League - 1st
427th	 Rodney Minch 	Grand Rapids, MI, United States	136.23	1836.24	26.81%	Grand Rapids Pinball League - 1st
428th	 Paul Ehrich 	QLD, Australia	136.18	1530.3	21.49%	BM Classics Matchplay - 7th
429th	 Brad Holliday 	Round Rock, TX, United States	135.91	1680.37	33.87%	Texas Pinball League - 6th
430th	 Kaylee Campbell 	Charlotte, NC, United States	135.91	1684.46	23.21%	OBX Flippers Arcade Fall Pinball Bash 4 - 3rd
431st	 Ben Whittington 	The Woodlands, TX, United States	135.09	1589.5	23.2%	Space City Pinball: Monthly Tournament - 1st
432nd	 Frank Romero 	Rockland County, NY, United States	134.84	1682.86	32.75%	Stern Army - Tri-State Selfie League - 1st
433rd	 Anthony Lambos Jr 	Hamburg, NJ, United States	134.83	1713.28	50.49%	CRAP Connecticut Rhode Island Area Pinba - 2nd
434th	 Ryan Altermatt 	Denver, CO, United States	134.77	1585.32	24.14%	Dory Hill Campground Pinball Campout - 2nd
435th	 Robert Lau 	Copenhagen, Denmark	134.54	1452.8	11.24%	Stern Army TMNT Launch Party – Borås - 5th
436th	 Jim Smith AZ 	Phoenix, AZ, United States	134.49	1543.24	15.65%	Starfighters Arcade Monthly - 3rd
437th	 Nitzan Gabai 	New York, NY, United States	134.4	1644.63	16.4%	AC knockout - 1st
438th	 Les Kowal 	Ajax, ON, Canada	134.17	1700.44	33.82%	Bluffs Pinball Championship - 1st
439th	 Aaron Burke 	Cleveland, OH, United States	133.99	1609.51	36.83%	Kidforce Collectibles Pinball League - 4th
440th	 Mat Brundage 	Denver, CO, United States	133.63	1620.95	25.74%	Dory Hill Campground Pinball Campout - 6th
441st	 James Adamson 	Portland, OR, United States	133.61	1458.65	33.22%	Quarterworld stern army. - 1st
442nd	 Patrik Lindberg 	Sweden	133.56	1609.31	38.91%	European Pinball Championship 2019 - 1st
443rd	 Zachary Parks 	Evanston, IL, United States	133.49	1776.16	28.44%	Texas Pinball Festival Wizards Tournamen - 6th
444th	 Jon Rangel 	Indianapolis, IN, United States	133.29	1572.93	36.12%	HOPS League - 1st
445th	 Zak Bowers 	Broadview Heights, OH, United States	133.24	1538.67	17.66%	D82 Pinball Super Series Event 5: 4 Stri - 10th
446th	 Chuck Sanderson 	United States	133.08	1751.48	39.62%	CP Pinball Winter Bash - Year End Tourna - 3rd
447th	 Bálint Scholtz 	Leányfalu, Hungary	132.56	1577.82	31.4%	Austrian Pinball Open Round Robin - 2nd
448th	 Ed Rojas 	New York, NY, United States	132.15	1627.98	21.59%	PInball News Cup - 1st
449th	 Frank Wallace 	United States	132.13	1539.14	30.16%	New England Pinball League #23 - 4th
450th	 Patrick Vandeneng 	Green Bay, WI, United States	132.1	1365.9	12.22%	TitleTown Pinball Winter 2X Knockout - 6th
451st	 Jussi Kahola 	Finland	132.03	1441.49	30.02%	Pelihelvetti Pinball Master - 1st
452nd	 Niklas Jansson 	Sweden	130.99	1500.84	9.86%	Borås Pinball Open - 2nd
453rd	 Paul Caras 	New York, NY, United States	130.87	1591.51	17.47%	NYC Pinball Championships - 13th
454th	 Cody Webb 	Westerville, OH, United States	130.59	1633.65	15.23%	Stern Army Silverball Super League Summe - 1st
455th	 Sághy Kálmán 	Hungary	130.58	1459.77	21.38%	Flipp & Grill - 1st
456th	 Ken Rossi 	Somers Point, NJ, United States	130.55	1680.46	26.59%	Double The Wpprs, Double The Pleasure To - 3rd
457th	 Per Barkestam 	Sweden	130.51	1501.77	10.19%	Borås Pinball Open - 3rd
458th	 Daniel Bertilsson 	Sweden	130.17	1420.25	31.44%	The Swedish Championships - 6th
459th	 Brian Bower 	Pittsburgh, PA, United States	129.75	1643.39	19.75%	Pittsburgh Pinball Open - Classics Tourn - 6th
460th	 Leslie Ruckman 	CA, United States	129.73	1649.28	13.89%	California Extreme - 6th
461st	 Stuart Thornton 	Melbourne, VIC, Australia	129.7	1394.1	19.85%	Melbourne Silverball Championship - 2nd
462nd	 Jason Rall 	Gilbert, AZ, United States	129.63	1432.03	24.02%	Starfighters Arcade Monthly - 1st
463rd	 Rob Wintler-Cox 	Derwood, MD, United States	129.54	1595.98	21.22%	Snow Brawl 2019 - 2nd
464th	 Mark Bandong 	San Marcos, CA, United States	129.2	1674.32	17.81%	It Never Drains in Southern California - 9th
465th	 Alex Jeffrey 	Columbia, MD, United States	128.71	1597.22	20.21%	PinBaltimore: Baltimore City Pinball Cha - 4th
466th	 Giuseppe Violante 	Verona, Ven, Italy	128.61	1571.74	15.78%	Nordwestschweizer-Flippermeisterschaft - 6th
467th	 Thomas Stenbäck 	Norway	128.5	1385.41	13.96%	Borås Pinball Open - 12th
468th	 Erik Graciosa 	Portland, OR, United States	128.25	1490.41	28.7%	Quarterworld Stern Army - 1st
469th	 Curt Eastman 	Larsen, WI, United States	128.06	1362.95	15.2%	TitleTown Pinball Twice A Month Tourname - 2nd
470th	 Stacey Borg 	Melbourne, VIC, Australia	128.04	1448.56	23.56%	Southern Hemisphere Pinball Championship - 5th
471st	 Klaus Löffler 	Regensburg, Germany	128	1268.04	11.21%	IFPA Midsommar Open 2019 - Group Matchpl - 1st
472nd	 Ron Hallett Jr. 	Albany, NY, United States	127.7	1666.85	14.77%	PinFest IFPA Tournament - 4th
473rd	 Edan Grossman 	Fairfax, VA, United States	127.39	1658.88	32.31%	FSPA Carpool League - 1st
474th	 Bill Baggett 	Memphis, TN, United States	127.37	1546.24	36.73%	Louisville Arcade Expo X Saturday Main E - 1st
475th	 Jon Stewart 	Stillwater, OK, United States	127.36	1579.69	19.45%	Texas Pinball League - 3rd
